file_path,date,title,category,tags,description,lastmod,characters,summary
fpmc-act-06/2022-02-23-goth-mittens.md,2022-02-23 12:34,GOTH 015: Mittens,femputermanchine,"skit, fpmcmain-goth, act-vi",in which Cassandra follows Larry downtown for his first appointment,2022-04-19 13:28,,
fpmc-act-06/2022-02-22-straud-destiny.md,2022-02-22 00:00,STRAUD 024: Destiny,femputermanchine,"skit, fpmcmain-straud, act-vi",in which Straud details a short fairytale,2022-02-22 11:38,,
fpmc-act-06/2022-02-08-kealoha-eternity.md,2022-02-08 09:35,KEALOHA 003: Eternity,femputermanchine,"chat, fpmcmain-kealoha, act-vi",in which Makoa and Sebastian speak on the very real dangers of exploration,2022-02-08 14:41,,
fpmc-act-06/2022-01-31-straud-whatYouKnow.md,2022-01-31 12:53,STRAUD 023: What You Know,femputermanchine,"skit, fpmcmain-straud, act-vi",in which Mandarc asks a few key questions of his Master,2022-01-31 12:54,,
fpmc-act-06/2022-01-29-cedric-coppertone.md,2022-01-29 18:09,CEDRIC 033: Coppertone,femputermanchine,"skit, fpmcmain-cedric, act-vi",in which word spreads about Straud and the suncreme,2022-01-29 18:51,,
fpmc-act-06/2022-01-28-vanHelsing-routine.md,2022-01-28 09:56,VAN HELSING 001: Routine,femputermanchine,"skit, fpmcmain-vanhelsing, act-vi",in which Rieko Yamamoto admits to her dreams about the werewolf,2022-01-28 10:42,,
fpmc-act-06/2022-01-27-tang-familyEyes.md,2022-01-27 09:11,TANG 003: Family Eyes,femputermanchine,"skit, fpmcmain-tang, act-vi",in which Vanessa Tang tries to affect a Bugs Bunny accent,2022-01-27 14:53,,
fpmc-act-06/2022-01-26-trelaine-reassurance.md,2022-01-26 12:01,TRELAINE 011: Reassurance,femputermanchine,"skit, fpmcmain-trelaine, act-vi",in which Lenard tries to convince Avaelle that today is the day,2022-01-26 12:02,,
fpmc-act-06/2022-01-25-tzu-confidante.md,2022-01-25 10:20,TZU 005: Confidante,femputermanchine,"skit, fpmcmain-tzu, act-vi",in which Tzu takes part in an important conversation,2022-01-25 10:21,,
fpmc-act-06/2022-01-24-kealoha-precocious.md,2022-01-24 09:30,KEALOHA 002: Precocious,femputermanchine,"etc, fpmcmain-kealoha, act-vi","in which Makoa describes an act of compassion by his daughter, Nani",2022-01-24 09:32,,
fpmc-act-06/2022-01-23-goth-referral.md,2022-01-23 10:54,GOTH 014: Referral,femputermanchine,"skit, fpmcmain-goth, act-vi",in which Larry has received a recommendation for a new psychiatrist,2022-01-28 10:54,,
fpmc-act-06/2022-01-22-straud-shimmer.md,2022-01-22 20:33,STRAUD 022: Shimmer,femputermanchine,"skit, fpmcmain-straud, act-vi",in which Straud spies the painting that shimmers in the night,2022-01-22 20:34,,
fpmc-act-06/2022-01-20-tzu-shy.md,2022-01-20 13:46,TZU 004: Shy,femputermanchine,"chat, fpmcmain-tzu, act-vi",in which Tzu talks to Makoa Kealoha who seems to have had a change of heart,2022-01-20 13:47,,
fpmc-act-06/2022-01-19-junior-hooky.md,2022-01-19 10:19,JUNIOR 007: Hooky,femputermanchine,"chat, fpmcmain-jr, act-vi",in which Trente Gagarin calls out sick from her lesson with Caleb,2022-01-19 10:20,,
fpmc-act-06/2022-01-19-vatore-commiseration.md,2022-01-19 09:30,VATORE 011: Commiseration,femputermanchine,"chat, fpmcmain-vatore, act-vi",in which Caleb seeks an audience with his sister in the new year,2022-01-19 09:31,,
fpmc-act-06/2022-01-18-mandarc-homeDespot.md,2022-01-18 12:59,MANDARC 019: Home Despot,femputermanchine,"skit, fpmcmain-mandarc, act-vi",in which Mandarc hints at the splintering timelines problem,2022-01-18 09:48,,
fpmc-act-06/2022-01-18-straud-offering.md,2022-01-18 09:47,STRAUD 021: Offering,femputermanchine,"skit, fpmcmain-straud, act-vi",in which Straud writes a letter to Caleb Vatore,2022-01-18 09:48,,
fpmc-act-06/2022-01-14-mandarc-iMandarc.md,2022-01-14 11:17,MANDARC 018: I MANDARC,femputermanchine,"skit, fpmcmain-mandarc, act-vi",in which Mandarc picks Emmitt up from the Spice Festival,2022-01-20 09:24,,
fpmc-act-06/2022-01-13-straud-underHerNose.md,2022-01-13 09:06,STRAUD 020: Under Her Nose,femputermanchine,"skit, fpmcmain-straud, act-vi",in which Straud rescues Emmitt Skinner,2022-01-14 09:07,,
fpmc-act-06/2022-01-12-mandarc-kitchenWitch.md,2022-01-12 09:12,MANDARC 017: Kitchen Witch,femputermanchine,"chat, fpmcmain-mandarc, act-vi",in which Mandarc sees Perkins in the Haunt,2022-01-12 09:14,,
fpmc-act-06/2022-01-11-perkins-destitute.md,2022-01-11 09:51,PERKINS 009: Destitute,femputermanchine,"skit, fpmcmain-perkins, act-vi",in which Friday Perkins laments the loss of her spellbooks,2022-01-19 11:34,,
fpmc-act-06/2022-01-10-junior-lowEffort.md,2022-01-10 11:11,JUNIOR 006: Low Effort,femputermanchine,"etc, fpmcmain-jr, act-vi",in which Junior makes some notes about the progress of her save file,2022-01-12 11:12,,
fpmc-act-06/2022-01-08-cedric-miracle.md,2022-01-08 00:00,CEDRIC 032: Miracle,femputermanchine,"skit, fpmcmain-cedric, act-vi",in which Toonces is found with two kittens in tow,2022-01-10 14:29,,
fpmc-act-06/2022-01-07-cedric-pattern.md,2022-01-07 14:33,CEDRIC 031: Pattern,femputermanchine,"skit, fpmcmain-cedric, act-vi",in which Cedric discloses that all vampires are uniquely equipped,2022-01-07 14:33,,
fpmc-act-06/2022-01-06-tang-gaunt.md,2022-01-06 02:00,TANG 002: Gaunt,femputermanchine,"skit, fpmcmain-tang, act-vi",in which Alvaro Halcom is deemed missing,2022-01-06 14:50,,
fpmc-act-06/2022-01-05-roxxie-digital.md,2022-01-05 19:19,ROXXIE 006: Digital,femputermanchine,"etc, fpmcmain-roxxie, act-vi",in which Roxanne has been recovering the use of her arm,2022-01-07 10:19,,
fpmc-act-06/2021-12-31-vatore-rhetoric.md,2021-12-31 23:59,VATORE 010: Rhetoric,femputermanchine,"skit, fpmcmain-vatore, act-vi",in which Caleb arrives having recommitted to his father's vision,2022-01-03 12:41,,
fpmc-act-06/2021-12-29-kevin-packingUp.md,2021-12-29 20:00,KEVIN 034: Packing Up,femputermanchine,"skit, fpmcmain-kevin, act-vi",in which Zhangwei tries to air his grief,2021-12-30 09:33,,
fpmc-act-06/2021-12-15-cedric-alwaysWelcome.md,2021-12-15 09:31,CEDRIC 030: Always Welcome,femputermanchine,"skit, fpmcmain-cedric, act-vi",in which Cedric is convinced to take on a charity case,2021-12-15 15:17,,
fpmc-act-06/2021-12-14-straud-algebraCamp.md,2021-12-14 09:21,STRAUD 019: Algebra Camp,femputermanchine,"skit, fpmcmain-straud, act-vi",in which Straud finds one of Svetlana's lost sheep,2021-12-14 14:56,,
fpmc-act-05/2021-12-11-myrtle-research.md,2021-12-11 13:52,MYRTLE 019: Research,femputermanchine,"chat, fpmcmain-myrtle, act-v","in which Myrtle receives news about her friend, Peiyun",2022-01-11 13:55,,
fpmc-act-05/2021-12-10-weaslie-number9.md,2021-12-10 09:37,WEASLIE 006: Number 9,femputermanchine,"skit, fpmcmain-weaslie, act-v",in which Weaslie inquires after the forbidden,2021-12-10 13:17,,
fpmc-act-05/2021-12-09-kevin-nextOfKin.md,2021-12-09 09:34,KEVIN 033: Next of Kin,femputermanchine,"skit, fpmcmain-kevin, act-v",in which Zhangwei seeks assistance after his mother's disappearance,2021-12-09 14:52,,
fpmc-act-05/2021-12-08-tang-despicable.md,2021-12-08 09:18,TANG 001: Despicable,femputermanchine,"skit, fpmcmain-tang, act-v",in which Vanessa robs her mother of life essence,2021-12-08 09:18,,
fpmc-act-05/2021-12-07-junior-downToEarth.md,2021-12-07 09:48,JUNIOR 005: Down to Earth,femputermanchine,"skit, fpmcmain-jr, act-v",in which Trente intends to bow to Vanessa's demand,2021-12-07 14:55,,
fpmc-act-05/2021-12-06-trelaine-retribution.md,2021-12-06 15:00,TRELAINE 010: Retribution,femputermanchine,"skit, fpmcmain-trelaine, act-v",in which Vanessa expresses her desire,2021-12-06 15:00,,
recipe/2021-12-03-sugar-cookie.md,2021-12-03 16:55,Cookie: Sugar,recipe,"wheat, butter, eggs, milk",a crowd-pleaser in any shape,2021-12-03 16:57,,
fpmc-act-05/2021-12-01-roxxie-eavesdropper.md,2021-12-01 13:54,ROXXIE 005: Eavesdropper,femputermanchine,"etc, fpmcmain-roxxie, act-v",in which Roxanne receives the return for which she'd been hoping,2021-12-01 13:56,,
fpmc-act-05/2021-11-30-goth-comix.md,2021-11-29 16:00,GOTH 013: Comix,femputermanchine,"skit, fpmcmain-goth, act-v",in which Kevin regifts in the interest of helping Larry,2021-12-29 15:12,,
fpmc-act-05/2021-11-29-cedric-mondayNightFootball.md,2021-11-29 09:55,CEDRIC 029: Monday Night Football,femputermanchine,"skit, fpmcmain-cedric, act-v",in which Cedric dines at the Blue Velvet,2021-11-29 14:54,,
fpmc-act-05/2021-11-29-roxxie-leftovers.md,2021-11-29 09:15,ROXXIE 004: Leftovers,femputermanchine,"etc, fpmcmain-roxxie, act-v",in which Roxxie pens a short letter to Ivette,2021-12-01 10:09,,
fpmc-act-05/2021-11-24-goth-professionalism.md,2021-11-24 10:33,GOTH 012: Professionalism,femputermanchine,"skit, fpmcmain-goth, act-v",in which Cassandra asks Larry to stay for Thanksgiving,2021-12-28 15:26,,
fpmc-act-05/2021-11-23-goth-fandom.md,2021-11-23 10:47,GOTH 011: Fandom,femputermanchine,"chat, fpmcmain-goth, act-v",in which Cassandra learns that her childhood home had been invaded,2021-12-23 10:48,,
fpmc-act-05/2021-11-22-roxxie-patience.md,2021-11-22 11:47,ROXXIE 003: Patience,femputermanchine,"etc, fpmcmain-roxxie, act-v",in which Roxxie camps out by the prison,2021-11-22 11:48,,
fpmc-act-05/2021-11-22-straud-followers.md,2021-11-22 10:09,STRAUD 017: Followers,femputermanchine,"skit, fpmcmain-straud, act-v",in which Straud observes Kali,2021-11-22 10:12,,
fpmc-act-05/2021-11-19-kevin-resistance.md,2021-11-19 09:30,KEVIN 032: Resistance,femputermanchine,"skit, fpmcmain-kevin, act-v",in which three friends restrain a prisoner,2021-11-19 13:09,,
fpmc-act-05/2021-11-18-cedric-brouhaha.md,2021-11-18 09:39,CEDRIC 028: Brouhaha,femputermanchine,"skit, fpmcmain-cedric, act-v",in which three friends find a squatter at Goth Manor,2021-11-18 15:29,,
fpmc-act-05/2021-11-17-kevin-displaced.md,2021-11-17 11:41,KEVIN 031: Displaced,femputermanchine,"chat, fpmcmain-kevin, act-v",in which Kevin speaks to Cassandra about the Manor,2021-11-17 11:43,,
fpmc-act-05/2021-11-16-straud-favor.md,2021-11-16 09:49,STRAUD 016: Favor,femputermanchine,"chat, fpmcmain-straud, act-v",in which Straud makes a call-out for a friendly neighborhood check-in,2021-11-16 09:50,,
fpmc-act-05/2021-11-15-roxxie-backwards.md,2021-11-15 09:44,ROXXIE 002: Backwards,femputermanchine,"etc, fpmcmain-roxxie, act-v",in which Roxxie receives an e-mail from an old friend,2021-11-15 09:45,,
fpmc-act-05/2021-11-05-kealoha-offMyChest.md,2021-11-05 11:47,KEALOHA 001: Off My Chest,femputermanchine,"chat, fpmcmain-kealoha, act-v",in which Kealoha replies to the shipment of suncreme,2021-11-05 11:47,,
fpmc-act-05/2021-11-05-tzu-reluctance.md,2021-11-05 09:08,TZU 003: Reluctance,femputermanchine,"chat, fpmcmain-tzu, act-v",in which Tzu reports back after delivering the suncreme to Kealoha,2021-11-05 10:32,,
fpmc-act-05/2021-11-02-cedric-skepticism.md,2021-11-02 19:49,CEDRIC 027: Skepticism,femputermanchine,"skit, fpmcmain-cedric, act-v",in which Cedric's plans are changed,2021-11-04 17:06,,
fpmc-act-05/2021-11-01-straud-thirdPerson.md,2021-11-01 06:10,STRAUD 015: Third Person,femputermanchine,"chat, fpmcmain-straud, act-v",in which Straud hears the big dream,2021-11-04 17:05,,
fpmc-act-05/2021-10-29-cedric-onTheLevel.md,2021-10-29 09:40,CEDRIC 026: On the Level,femputermanchine,"skit, fpmcmain-cedric, act-v",in which Cedric raises a toast to the Crone Marscapone,2022-01-28 14:04,,
fpmc-act-05/2021-10-28-kevin-stuckPixel.md,2021-10-28 09:26,KEVIN 030: Stuck Pixel,femputermanchine,"skit, fpmcmain-kevin, act-v",in which Tzu talks to Myrtle over the wIntraNet,2022-01-28 13:56,,
fpmc-act-05/2021-10-25-myrtle-stayOfExecution.md,2021-10-25 10:43,MYRTLE 018: Stay of Execution,femputermanchine,"chat, fpmcmain-myrtle, act-v",in which Myrtle begins to pen her memoirs,2021-11-04 17:00,,
fpmc-act-05/2021-10-21-avael-doctorsNote.md,2021-10-21 10:11,AVAEL 016: Doctor's Note,femputermanchine,"chat, fpmcmain-avael, act-v",in which AVAEL notes her first suspicions of the Doctor's strangeness,2021-11-04 16:59,,
fpmc-act-05/2021-10-20-avael-refrigeration.md,2021-10-20 09:23,AVAEL 015: Refrigeration,femputermanchine,"chat, fpmcmain-avael, act-v",in which AVAEL recalls the first quiet day with her houseguest,2021-11-04 16:58,,
fpmc-act-05/2021-10-19-avael-retrospective.md,2021-10-19 14:58,AVAEL 014: Retrospective,femputermanchine,"chat, fpmcmain-avael, act-v",in which AVAEL reluctantly begins to speak on her first meeting with the Doctor Trelaine,2021-10-19 15:44,,
fpmc-act-05/2021-10-15-avael-custody.md,2021-10-15 10:48,AVAEL 013: Custody,femputermanchine,"skit, fpmcmain-avael, act-v",in which Cedric and AVAEL discuss the death penalty,2021-11-04 16:56,,
fpmc-act-05/2021-10-14-trelaine-pinch.md,2021-10-14 09:41,TRELAINE 009: Pinch,femputermanchine,"skit, fpmcmain-trelaine, act-v",in which Lenard is happy to have back his comrade in arms,2021-11-04 16:55,,
fpmc-act-05/2021-10-13-straud-tangental.md,2021-10-13 10:36,STRAUD 014: Tangental,femputermanchine,"skit, fpmcmain-straud, act-v",in which Straud reads the palm of a one Avaelle Easton,2022-01-28 13:31,,
fpmc-act-05/2021-10-11-kevin-personalEffects.md,2021-10-11 20:43,KEVIN 029: Personal Effects,femputermanchine,"skit, fpmcmain-kevin, act-v",in which Kevin receives a phone call from Sulani,2021-11-04 16:53,,
fpmc-act-05/2021-10-09-tzu-initials.md,2021-10-09 20:19,TZU 002: Initials,femputermanchine,"skit, fpmcmain-tzu, act-v",in which Tzu receives a letter after a long delay,2021-11-04 16:51,,
fpmc-act-05/2021-10-08-mandarc-barrier.md,2021-10-08 09:42,MANDARC 016: Barrier,femputermanchine,"skit, fpmcmain-mandarc, act-v",in which Mandarc receives an aid to resist the sun's rays,2021-11-04 16:51,,
fpmc-act-05/2021-10-06-roxxie-guess.md,2021-10-06 14:38,ROXXIE 001: Guess,femputermanchine,"skit, fpmcmain-roxxie, act-v",in which Roxanne tries for the first time in a long time to talk to a journal,2021-11-04 16:49,,
fpmc-act-05/2021-10-05-cedric-betterHalf.md,2021-10-05 11:16,CEDRIC 025: Better Half,femputermanchine,"skit, fpmcmain-cedric, act-v",in which Cedric offers consolation to B.Pancakes a year after the death of his wife,2021-11-04 16:47,,
fpmc-act-05/2021-09-30-junior-deduction.md,2021-09-30 10:48,JUNIOR 004: Deduction,femputermanchine,"skit, fpmcmain-jr, act-v",in which Trente Gagarin suggests the obvious given the apparent evidence,2021-12-07 09:46,,
fpmc-act-05/2021-09-27-perkins-sleuth.md,2021-09-27 12:36,PERKINS 008: Sleuth,femputermanchine,"skit, fpmcmain-perkins, act-v",in which Friday Perkins has a rough morning,2022-01-28 12:41,,
warcraft/2021-09-16-avaelle-theLocket.md,2021-09-16 21:48,Avaelle and the Locket,warcraft,tales,"Retake Windrunner Spire they said. It will show the Queen that we honor her memory. But I couldn't help but think - if she'd really wanted the spire rehabilitated, why wasn't she out here leading the charge herself?",2021-09-17 14:51,,
fpmc-act-04/2021-06-25-vatore-bluff.md,2021-06-25 14:05,VATORE 009: Bluff,femputermanchine,"skit, fpmcmain-vatore, act-iv",in which Lilith and Quarq introduce themselves to the newcomer Zoe Bechamel,2021-11-04 16:43,,
fpmc-act-04/2021-06-06-goth-loony.md,2021-06-06 18:21,GOTH 010: Loony,femputermanchine,"skit, fpmcmain-goth, act-iv",in which Cassandra serves soft-boiled eggs,2021-11-24 12:05,,
fpmc-act-04/2021-06-04-straud-wanderer.md,2021-06-04 17:44,STRAUD 013: Wanderer,femputermanchine,"skit, fpmcmain-straud, act-iv",in which the doll is found,2021-11-04 16:41,,
fpmc-act-04/2021-05-04-avael-dialogue.md,2021-05-04 13:35,AVAEL 012: Dialogue,femputermanchine,"skit, fpmcmain-avael, act-iv",in which Cedric and AVAEL deworm the puddytat,2021-11-04 16:40,,
fpmc-act-04/2021-05-03-myrtle-testament.md,2021-05-03 21:01,MYRTLE 017: Testament,femputermanchine,"skit, fpmcmain-myrtle, act-iv",in which one endures the Death of the Dreaded Lock,2021-11-04 16:38,,
fpmc-act-04/2021-05-02-vatore-hierarchy.md,2021-05-02 21:00,VATORE 008: Hierarchy,femputermanchine,"skit, fpmcmain-vatore, act-iv",in which Caleb receives his first astronomy lesson in one month,2021-11-04 16:35,,
fpmc-act-04/2021-05-01-straud-dischord.md,2021-05-01 20:00,STRAUD 012: Dischord,femputermanchine,"skit, fpmcmain-straud, act-iv",in which Straud brings his Saturday delivery to the Oborovsky twins,2025-02-05 23:32,,
fpmc-act-04/2021-04-30-straud-lisaFrank.md,2021-04-30 20:33,STRAUD 011: Lisa Frank,femputermanchine,"skit, fpmcmain-straud, act-iv","in which Straud hastily performs the rites, again",2025-02-05 23:24,,
fpmc-act-04/2021-04-29-cedric-gossip.md,2021-04-29 20:48,CEDRIC 024: Gossip,femputermanchine,"skit, fpmcmain-cedric, act-iv",in which Caleb offers his family's fruit,2021-11-04 16:27,,
fpmc-act-04/2021-04-28-goth-lure.md,2021-04-28 19:51,GOTH 009: Lure,femputermanchine,"skit, fpmcmain-goth, act-iv",in which L.Potter attempts exorcism,2021-11-24 11:22,,
fpmc-act-04/2021-04-27-kevin-mortar.md,2021-04-27 18:50,KEVIN 028: Mortar,femputermanchine,"skit, fpmcmain-kevin, act-iv",in which Kevin &al report to the Marscapone School,2021-11-04 16:23,,
fpmc-act-04/2021-04-25-mandarc-warrior.md,2021-04-25 17:10,MANDARC 015: Warrior,femputermanchine,"skit, fpmcmain-mandarc, act-iv",in which Perkins acquires the Hex of the Duelist,2025-02-05 23:22,,
fpmc-act-04/2021-04-23-cedric-closedDoors.md,2021-04-23 20:34,CEDRIC 023: Closed Doors,femputermanchine,"skit, fpmcmain-cedric, act-iv",in which the party rests at Strixhaven,2021-11-04 16:20,,
fpmc-act-04/2021-04-21-kevin-shiftChange.md,2021-04-21 21:45,KEVIN 027: Shift Change,femputermanchine,"skit, fpmcmain-kevin, act-iv",in which starts the Journey to the West,2025-02-05 23:25,,
fpmc-act-04/2021-04-19-straud-deOdaSide.md,2021-04-19 19:59,STRAUD 010: De O'da Side,femputermanchine,"skit, fpmcmain-straud, act-iv",in which Straud sees a number of visions,2025-02-05 23:31,,
fpmc-act-04/2021-04-18-kevin-incompetence.md,2021-04-18 22:54,KEVIN 026: Incompetence,femputermanchine,"skit, fpmcmain-kevin, act-iv","in which Myrtle, &al ask Straud to use clerical magicks",2025-02-05 23:35,,
fpmc-act-04/2021-04-18-myrtle-firstFang.md,2021-04-18 08:55,MYRTLE 016: First-Fang,femputermanchine,"skit, fpmcmain-myrtle, act-iv",in which Larry asks his old teacher for help,2025-02-05 23:36,,
fpmc-act-04/2021-04-16-cedric-helpWanted.md,2021-04-16 22:14,CEDRIC 022: Help Wanted,femputermanchine,"chat, fpmcmain-cedric, act-iv",in which Straud lets Cedric in on the good news,2025-02-05 23:28,,
fpmc-act-04/2021-04-15-tzu-tea.md,2021-04-15 19:06,TZU 001: Tea,femputermanchine,"skit, fpmcmain-tzu, act-iv","in which Tzu recalls the first day she met the crone, Marscapone",2021-11-04 16:02,,
fpmc-act-04/2021-04-15-mandarc-honeycrisp.md,2021-04-15 13:21,MANDARC 014: Honeycrisp,femputermanchine,"skit, fpmcmain-mandarc, act-iv",in which Straud and Mandarc discuss the plasma fruit and cat's paradox,2021-11-04 16:01,,
fpmc-act-04/2021-04-14-goth-static.md,2021-04-14 20:11,GOTH 008: Static,femputermanchine,"skit, fpmcmain-goth, act-iv",in which Cassandra is advised to leave her job at FutureSim,2021-11-24 10:54,,
