file_path,date,title,category,tags,description,lastmod,characters,summary
fpmc-act-04/2021-04-08-junior-truthy.md,2021-04-08 10:32,JUNIOR 003: Truthy,femputermanchine,"skit, fpmcmain-jr, act-iv",in which Trente sees the young Orphan off to school,2021-11-04 15:56,,
warcraft/2021-04-05-fineus-trash03.md,2021-04-05 23:59,Fineus trashlog III,warcraft,trash,R.I.P. Robe of Power,2021-04-05 23:59,,
fpmc-act-04/2021-04-04-kevin-footfall.md,2021-04-04 18:48,KEVIN 025: Footfall,femputermanchine,"skit, fpmcmain-kevin, act-iv",in which Kevin attends a typical Sunday dinner,2021-11-04 15:53,,
fpmc-act-04/2021-04-03-cedric-undergrowth.md,2021-04-03 15:25,CEDRIC 021: Undergrowth,femputermanchine,"skit, fpmcmain-cedric, act-iv","in which Straud lectures, despairing about the failing strength of the Wild",2021-11-04 15:52,,
fpmc-act-04/2021-04-03-weaslie-inheritance.md,2021-04-03 12:21,WEASLIE 005: Inheritance,femputermanchine,"skit, fpmcmain-weaslie, act-iv",in which Weaslie and Perkins discuss their magical childhoods,2021-12-10 09:57,,
fpmc-act-04/2021-03-31-avael-precautions.md,2021-03-31 22:12,AVAEL 011: Precautions,femputermanchine,"chat, fpmcmain-avael, act-iv",in which Straud and Kevin offer encouragement from personal experience,2021-11-04 15:49,,
fpmc-act-04/2021-03-28-vatore-eclipse.md,2021-03-28 20:21,VATORE 007: Eclipse,femputermanchine,"skit, fpmcmain-vatore, act-iv",in which Trente asks more of Caleb,2021-11-04 15:47,,
fpmc-act-04/2021-03-26-trelaine-hunger.md,2021-03-26 20:18,TRELAINE 008: Hunger,femputermanchine,"skit, fpmcmain-trelaine, act-iv",in which Avaelle expresses her concerns about the young vampress,2021-11-04 15:45,,
fpmc-act-04/2021-03-25-myrtle-community.md,2021-03-25 17:36,MYRTLE 015: Community,femputermanchine,"skit, fpmcmain-myrtle, act-iv",in which Kevin tries to encourage his mother,2021-11-04 15:44,,
fpmc-act-04/2021-03-23-perkins-mister.md,2021-03-23 08:57,PERKINS 007: Mister,femputermanchine,"skit, fpmcmain-perkins, act-iv",in which Weaslie receives a handwritten letter,2021-12-10 10:10,,
fpmc-act-04/2021-03-15-kevin-sixRounds.md,2021-03-15 10:31,KEVIN 024: Six Rounds,femputermanchine,"skit, fpmcmain-kevin, act-iv",in which Kevin presents his prototype as a gift to Cedric,2021-11-19 08:59,,
fpmc-act-04/2021-03-12-cedric-crocodile.md,2021-03-12 15:07,CEDRIC 020: Crocodile,femputermanchine,"skit, fpmcmain-cedric, act-iv",in which Myrtle reminisces with Cedric,2021-11-04 12:53,,
fpmc-act-04/2021-03-12-trelaine-transition.md,2021-03-12 09:07,TRELAINE 007: Transition,femputermanchine,"skit, fpmcmain-trelaine, act-iv",in which Meifeng sheds her old name,2021-11-04 12:51,,
fpmc-act-04/2021-03-08-kevin-kixen.md,2021-03-08 22:31,KEVIN 023: Kixen,femputermanchine,"skit, fpmcmain-kevin, act-iv",in which Angela Pleasant breaks it off,2021-11-04 12:50,,
fpmc-act-04/2021-03-08-cedric-theft.md,2021-03-08 09:28,CEDRIC 019: Theft,femputermanchine,"skit, fpmcmain-cedric, act-iv",in which Myrtle announces the flight of Meifeng Tang,2021-11-04 12:49,,
fpmc-act-04/2021-03-04-trelaine-merelyASetback.md,2021-03-04 11:13,TRELAINE 006: Merely a Setback,femputermanchine,"skit, fpmcmain-trelaine, act-iv",in which Lenard convinces Avaelle to have some gumption,2021-11-04 12:45,,
fpmc-act-04/2021-03-03-cedric-altercation.md,2021-03-03 09:46,CEDRIC 018: Altercation,femputermanchine,"skit, fpmcmain-cedric, act-iv",in which Cedric again dons his uniform,2021-12-15 12:11,,
fpmc-act-04/2021-03-02-myrtle-distraction.md,2021-03-02 10:43,MYRTLE 014: Distraction,femputermanchine,"skit, fpmcmain-myrtle, act-iv",in which Kevin tells the truth about the sale of the school,2021-11-24 15:10,,
fpmc-act-04/2021-01-01-kevin-reunion.md,2021-01-01 03:00,KEVIN 022: Reunion,femputermanchine,"skit, fpmcmain-kevin, act-iv",in which Kevin returns to a darkened Magicademy,2021-12-01 13:39,,
warcraft/2020-12-20-fineus-trash02.md,2020-12-20 13:14,Fineus trashlog II,warcraft,trash,finally I donated the Dram of Light,2020-12-20 13:14,,
fpmc-act-04/2020-12-06-avael-descent.md,2020-12-06 23:50,AVAEL 010: Descent,femputermanchine,"chat, fpmcmain-avael, act-iv",in which AVAEL and Mandarc discuss origin stories,2021-11-03 15:37,,
fpmc-act-04/2020-12-05-mandarc-therapy.md,2020-12-05 17:33,MANDARC 013: Therapy,femputermanchine,"skit, fpmcmain-mandarc, act-iv",in which Mandarc contemplates the lonely nature of Dream and seeks solace in AVAEL,2021-11-03 15:34,,
fpmc-act-03/2020-12-05-cedric-warmth.md,2020-12-05 13:39,CEDRIC 017: Warmth,femputermanchine,"skit, fpmcmain-cedric, act-iii",in which Cedric helps Roxanne get a temporary image on the (w)IntraNet,2021-11-03 15:33,,
fpmc-act-03/2020-12-04-kevin-leyLines.md,2020-12-04 14:48,KEVIN 021: Ley Lines,femputermanchine,"skit, fpmcmain-kevin, act-iii",in which Kevin lectures about chaos and Inferniate,2021-11-03 15:32,,
fpmc-act-03/2020-12-04-cedric-credentials.md,2020-12-04 13:14,CEDRIC 016: Credentials,femputermanchine,"skit, fpmcmain-cedric, act-iii",in which Cedric revels in his recent eviction of Perkins,2021-11-03 15:30,,
fpmc-act-03/2020-12-04-vatore-swagger.md,2020-12-04 12:51,VATORE 006: Swagger,femputermanchine,"skit, fpmcmain-vatore, act-iii",in which Vatore and Perkins work out for the first time since her move,2021-11-03 15:28,,
fpmc-act-03/2020-12-03-perkins-mockup.md,2020-12-03 09:38,PERKINS 006: Mockup,femputermanchine,"skit, fpmcmain-perkins, act-iii",in which Perkins snoops on the (w)IntraNet for the last time,2021-11-03 15:27,,
fpmc-act-03/2020-12-02-weaslie-unannounced.md,2020-12-02 15:22,WEASLIE 004: Unannounced,femputermanchine,"skit, fpmcmain-weaslie, act-iii",in which Weaslie and Perkins discuss the change of the dog's temperament,2022-01-11 09:30,,
fpmc-act-03/2020-12-02-junior-panic.md,2020-12-02 08:39,JUNIOR 002: Panic,femputermanchine,"skit, fpmcmain-jr, act-iii",in which Junior chats with Gemma over breakfast,2021-11-03 15:25,,
fpmc-act-03/2020-12-01-trelaine-ashtray.md,2020-12-01 17:20,TRELAINE 005: Ashtray,femputermanchine,"skit, fpmcmain-trelaine, act-iii",in which Lenard and Trente discover Coronado's flight,2021-11-03 15:24,,
fpmc-act-03/2020-11-30-myrtle-cinderella.md,2020-11-30 12:33,MYRTLE 013: Cinderella,femputermanchine,"skit, fpmcmain-myrtle, act-iii","in which Myrtle instructs Lucia on matters of filth, dust, and Scruberoo",2021-11-03 15:24,,
fpmc-act-03/2020-11-29-myrtle-prism.md,2020-11-29 16:04,MYRTLE 012: Prism,femputermanchine,"skit, fpmcmain-myrtle, act-iii",in which Myrtle is summoned to the Old Goth Estate,2021-11-24 10:39,,
fpmc-act-03/2020-11-28-goth-armsRace.md,2020-11-28 11:16,GOTH 007: Arms Race,femputermanchine,"skit, fpmcmain-goth, act-iii",in which Lucia camps out on Cassandra's yard,2021-11-24 10:27,,
fpmc-act-03/2020-11-24-cedric-pain.md,2020-11-24 07:19,CEDRIC 015: Pain,femputermanchine,"skit, fpmcmain-cedric, act-iii","in which Makoa, Cedric, Bob discuss the golden pineapple",2021-11-03 15:21,,
sb/2020-11-13-14.md,2020-11-13 09:11,14,sophieblue,dreams,the uncertainty of symbology,2020-11-13 09:11,,
fpmc-act-03/2020-11-12-cedric-shroud.md,2020-11-12 09:15,CEDRIC 014: Shroud,femputermanchine,"chat, fpmcmain-cedric, act-iii","pm@straud : the school, the library",2021-11-03 15:19,,
fpmc-act-03/2020-11-08-mandarc-golem.md,2020-11-08 10:08,MANDARC 012: Golem,femputermanchine,"skit, fpmcmain-mandarc, act-iii",in which Straud and Mandarc discuss the appearance of Wendy,2021-11-03 15:18,,
fpmc-act-03/2020-11-06-kevin-teal.md,2020-11-06 09:31,KEVIN 020: Teal,femputermanchine,"skit, fpmcmain-kevin, act-iii","in which Myrtle muses about her friend, Minerva Charm",2021-11-03 15:17,,
fpmc-act-03/2020-11-05-mandarc-wonderland.md,2020-11-05 11:09,MANDARC 011: Wonderland,femputermanchine,"skit, fpmcmain-mandarc, act-iii",in which Mandarc first goes to the house of Sergeant Bobbie and encounters Wendy,2021-11-03 15:16,,
fpmc-act-03/2020-11-03-cedric-duty.md,2020-11-03 16:54,CEDRIC 013: Duty,femputermanchine,"skit, fpmcmain-cedric, act-iii",in which Cedric assists Mandarc in finding Myrtle Marscapone,2021-11-03 15:15,,
fpmc-act-03/2020-11-02-mandarc-pillows.md,2020-11-02 15:13,MANDARC 010: Pillows,femputermanchine,"skit, fpmcmain-mandarc, act-iii",in which Mandarc receives word that Minerva Charm has passed on and arrives at Cedric's townhome,2021-11-22 09:46,,
fpmc-act-03/2020-10-30-junior-chutesLadders.md,2020-10-30 14:54,JUNIOR 001: Chutes & Ladders,femputermanchine,"skit, fpmcmain-jr, act-iii",Junior alights,2021-11-03 15:13,,
fpmc-act-03/2020-10-03-vatore-anticipation.md,2020-10-03 18:10,VATORE 005: Anticipation,femputermanchine,"skit, fpmcmain-vatore, act-iii",in which Lilith is disappointed by Quarq's reticence,2021-11-03 15:10,,
fpmc-act-03/2020-10-03-perkins-bandages.md,2020-10-03 09:08,PERKINS 005: Bandages,femputermanchine,"skit, fpmcmain-perkins, act-iii",Dexx returns,2021-11-03 15:09,,
fpmc-act-03/2020-10-02-myrtle-yukonGold.md,2020-10-02 16:45,MYRTLE 011: Yukon Gold,femputermanchine,"skit, fpmcmain-myrtle, act-iii",potion of emotional stability,2021-11-19 15:02,,
fpmc-act-03/2020-09-30-avael-puppy.md,2020-09-30 11:37,AVAEL 009: Puppy,femputermanchine,"etc, fpmcmain-avael, act-iii","A treatise on life, death, and passing",2021-11-03 15:07,,
fpmc-act-03/2020-09-29-cedric-eliza.md,2020-09-29 16:53,CEDRIC 012: Eliza,femputermanchine,"skit, fpmcmain-cedric, act-iii",in which Cedric delivers the news to B.Pancakes,2021-11-19 14:31,,
fpmc-act-03/2020-09-28-mandarc-bearer.md,2020-09-28 18:21,MANDARC 009: Bearer,femputermanchine,"chat, fpmcmain-mandarc, act-iii",ATTN@all : Eliza,2025-02-05 23:34,,
fpmc-act-03/2020-09-27-myrtle-outOfTheLoop.md,2020-09-27 10:33,MYRTLE 010: Out of the Loop,femputermanchine,"fireside, fpmcmain-myrtle, act-iii",we still doing these?,2025-02-05 23:30,,
fpmc-act-03/2020-09-27-weaslie-greatUncle.md,2020-09-27 10:20,WEASLIE 003: Great Uncle,femputermanchine,"skit, fpmcmain-weaslie, act-iii",waffles,2022-01-11 09:19,,
fpmc-act-03/2020-09-26-cedric-battleSchool.md,2020-09-26 13:18,CEDRIC 011: Battle School,femputermanchine,"chat, fpmcmain-cedric, act-iii",in which Cedric has another dream about being faceless at the academy,2021-11-03 14:07,,
fpmc-act-03/2020-09-25-trelaine-hotTub.md,2020-09-25 11:07,TRELAINE 004: Hot Tub,femputermanchine,"etc, fpmcmain-trelaine, act-iii",notes from his desk,2021-11-03 15:02,,
fpmc-act-03/2020-09-24-vatore-sheeple.md,2020-09-24 12:23,VATORE 004: Sheeple,femputermanchine,"skit, fpmcmain-vatore, act-iii",Lilith in Quarq's car,2021-11-19 13:50,,
fpmc-act-03/2020-09-23-mandarc-mullingAbout.md,2020-09-23 12:29,MANDARC 008: Mulling About,femputermanchine,"pm, fpmcmain-mandarc, act-iii",PM@avael : kevin,2025-02-05 11:21,,
fpmc-act-03/2020-09-21-goth-newGirl.md,2020-09-21 18:11,GOTH 006: New Girl,femputermanchine,"skit, fpmcmain-goth, act-iii",blue hair,2021-11-03 14:58,,
fpmc-act-03/2020-09-21-vatore-miniMoon.md,2020-09-21 12:23,VATORE 003: Mini-Moon,femputermanchine,"skit, fpmcmain-vatore, act-iii",Caleb has guilty drinker trait,2021-11-03 14:57,,
fpmc-act-03/2020-09-19-kevin-dirtyBlood.md,2020-09-19 09:23,KEVIN 019: Dirty Blood,femputermanchine,"skit, fpmcmain-kevin, act-iii",the bully hates competition,2021-11-03 14:56,,
fpmc-act-03/2020-09-18-kevin-latinate.md,2020-09-18 18:01,KEVIN 018: Latinate,femputermanchine,"skit, fpmcmain-kevin, act-iii",the appearance of Morgyn Ember,2021-11-03 14:55,,
fpmc-act-03/2020-09-17-goth-estranged.md,2020-09-17 17:00,GOTH 005: Estranged,femputermanchine,"etc, fpmcmain-goth, act-iii",in which Cassandra receives a letter from her now-deceased father,2021-11-24 14:22,,
fpmc-act-03/2020-09-15-goth-burner.md,2020-09-17 11:01,GOTH 004: Burner,femputermanchine,"skit, fpmcmain-goth, act-iii",father and son,2021-11-24 10:13,,
fpmc-act-03/2020-09-14-goth-evidence.md,2020-09-14 09:12,GOTH 003: Evidence,femputermanchine,"skit, fpmcmain-goth, act-iii",access denied,2021-11-24 10:08,,
fpmc-act-03/2020-09-13-vatore-booklyn.md,2020-09-13 06:20,VATORE 002: Booklyn,femputermanchine,"skit, fpmcmain-vatore, act-iii",Lilith has a 0 in VAMPIRE LORE,2021-11-03 14:50,,
fpmc-act-03/2020-09-12-mandarc-airwaves.md,2020-09-12 14:16,MANDARC 007: Airwaves,femputermanchine,"pm, dreams, fpmcmain-mandarc, act-iii",PM@CEDRIC (before the holdup),2025-02-05 23:37,,
fpmc-act-03/2020-09-12-perkins-liar.md,2020-09-12 06:36,PERKINS 004: Liar,femputermanchine,"skit, fpmcmain-perkins, act-iii",in which the red-eyed woman zooms away on a motorbike,2021-12-03 14:22,,
fpmc-act-03/2020-09-11-weaslie-snitch.md,2020-09-11 18:25,WEASLIE 002: Snitch,femputermanchine,"skit, fpmcmain-weaslie, act-iii",in which an illusion is dispelled,2021-11-17 15:08,,
fpmc-act-02/2020-09-11-kevin-pulse.md,2020-09-11 09:26,KEVIN 017: Pulse,femputermanchine,"skit, fpmcmain-kevin, act-ii",the approach,2021-11-17 15:04,,
fpmc-act-02/2020-09-10-cedric-oklahoma.md,2020-09-10 13:12,CEDRIC 010: Oklahoma,femputermanchine,"skit, fpmcmain-cedric, act-ii",in which Cedric finds Kevin collapsed,2021-11-17 15:00,,
fpmc-act-02/2020-09-05-mandarc-platitude.md,2020-09-05 18:15,MANDARC 006: Platitude,femputermanchine,"pm, fpmcmain-mandarc, act-ii",from an Elder to a Younger,2025-02-05 11:18,,
fpmc-act-02/2020-09-05-trelaine-shootTheDog.md,2020-09-05 11:07,TRELAINE 003: Shoot the Dog,femputermanchine,"etc, fpmcmain-trelaine, act-ii","a letter of sorts, an announcement, an obit(uary)",2021-11-03 14:39,,
fpmc-act-02/2020-09-03-avael-nearsighted.md,2020-09-03 18:40,AVAEL 008: Nearsighted,femputermanchine,"etc, fpmcmain-avael, act-ii",A SINGLE TIMELINE,2021-11-03 14:37,,
fpmc-act-02/2020-09-03-mandarc-moonbeam.md,2020-09-03 12:12,MANDARC 005: Moonbeam,femputermanchine,"etc, fpmcmain-mandarc, act-ii","to my Main Woman, the girl Friday Perkins",2021-11-03 14:36,,
fpmc-act-02/2020-08-30-cedric-chintzy.md,2020-09-01 09:15,CEDRIC 009: Chintzy,femputermanchine,"skit, fpmcmain-cedric, act-ii",in which Cedric buys a leash,2021-11-03 14:01,,
fpmc-act-02/2020-08-30-cedric-wheresMyCar.md,2020-08-30 06:42,CEDRIC 008: Where's My Car?,femputermanchine,"skit, fpmcmain-cedric, act-ii",in which Cedric arises from a daymare about the family car,2021-11-17 14:52,,
fpmc-act-02/2020-08-28-cedric-localLibrary.md,2020-08-28 13:41,CEDRIC 007: Local Library,femputermanchine,"pm, fpmcmain-cedric, act-ii",in which Cedric tattles on Alexander,2020-08-28 13:41,,
fpmc-act-02/2020-08-25-myrtle-apronStrings.md,2020-08-25 08:42,MYRTLE 009: Apron Strings,femputermanchine,"pm, fpmcmain-myrtle, act-ii",Ask for Advice,2021-11-03 14:33,,
fpmc-act-02/2020-08-24-kevin-confession.md,2020-08-24 22:31,KEVIN 016: Confession,femputermanchine,"skit, fpmcmain-kevin, act-ii",the Beginning of the Mystery,2021-11-24 10:06,,
fpmc-act-02/2020-08-21-goth-showMeYourTeeth.md,2020-08-21 19:42,GOTH 002: Show Me Your Teeth,femputermanchine,"skit, fpmcmain-goth, act-ii","Lenny, 'the Patient' Dentist",2021-11-24 09:57,,
sb/2020-08-21-13.md,2020-08-21 15:29,13,sophieblue,"dreams, pop-culture",familiar fears,2020-08-21 15:29,,
fpmc-act-02/2020-08-20-goth-darkWeb.md,2020-08-20 17:46,GOTH 001: Dark Web,femputermanchine,"skit, fpmcmain-goth, act-ii","Bella, the Good",2021-11-24 09:55,,
sb/2020-08-17-12.md,2020-08-17 03:23,12,sophieblue,,a Dream,2020-08-17 03:59,,
fpmc-act-02/2020-06-09-straud-adverse.md,2020-06-09 09:45,STRAUD 009: Adverse,femputermanchine,"skit, fpmcmain-straud, act-ii",in which Vladislaus Straud considers Mortimer Goth,2022-01-19 14:19,,
warcraft/2020-04-29-fineus-trash01.md,2020-04-29 14:36,Fineus trashlog,warcraft,trash,"tonight, I'm cleanin' out my closet",2020-04-29 14:37,,
recipe/2020-04-19-chocchipcookies2.md,2020-04-19 14:44,Cookie: Chocolate Chip II,recipe,"wheat, butter, eggs, sugar",Cookie Monster' cookie (om-nom-nom-nom-nom...),2020-04-19 15:04,,
harmonicmean/2020-04-19-pt2-001.md,2020-04-19 09:59,Part 2: Chapter 1,harmonicmean,hm,When Roy opens his eyes...,2020-04-19 09:59,,
sb/2020-04-12-11.md,2020-04-12 10:33,11,sophieblue,sb,in which Sophie dreaming dreams,2020-04-12 12:47,,
warcraft/2020-04-07-trrask-guilt.md,2020-04-07 14:33,Guns 'r' Red,warcraft,,,2020-04-07 14:44,,
warcraft/2020-04-06-tbc-ok-but-no-more.md,2020-04-06 13:22,TBC: If you must. But that's IT.,warcraft,"opinion, ooc","I hear that Blizzard is polling the community about their interest in reviving a playable copy of the Burning Crusade. Assuming it's implemented similarly to WoW: Classic, I say, 'Sure, if you must.' I don't think we need it. But if you want it that badly, do it, but that's all you get. For'rll.",2020-04-12 18:24,,
recipe/2020-04-06-perfect-pancakes-iii.md,2020-04-06 08:42,Pancakes: PPP ä¸,recipe,"wheat, butter, eggs, milk, plant-milk, sugar",I am trying to create a fluffy pancake from basic ingredients. Batter should be smooth and cook up quickly. Finished product should be mostly dry inside but form a distinct 'cake' with enough protein to resist crumbling.,2020-04-12 17:34,,
sb/2020-03-20-10.md,2020-03-20 10:34,10,sophieblue,sb,in which Sophie goes to work,2020-03-20 11:16,,
recipe/2020-03-13-meatpie-01.md,2020-03-13 18:53,Pie: 2Ï/2,recipe,"butter, wheat, cornstarch, pie",meatpie one to give one to keep,2020-03-14 10:48,,
harmonicmean/2020-03-03-pt2-000.md,2020-03-03 13:16,Part 2: Chapter 0,harmonicmean,hm,the Golden Child,2020-04-19 10:32,,
warcraft/2020-03-02-fineus-upperclassman.md,2020-03-02 18:23,Dear Fineus,warcraft,tales,take better care of your records,2020-03-02 19:41,,
harmonicmean/2020-03-01-pt1ch9.md,2020-03-01 14:46,Part 1: Chapter 9,harmonicmean,hm,in which Roy in twilight struggles,2020-04-19 10:32,,
warcraft/2020-02-29-llthander-selene.md,2020-02-29 20:35,"L. Sunstrider, add'n",warcraft,tales,he received 1,2020-02-29 20:49,,
warcraft/2020-02-29-llthander-ma.md,2020-02-29 09:18,L. Sunstrider,warcraft,tales,requested copies,2020-02-29 10:13,,
warcraft/2020-02-28-zhang-math01.md,2020-02-28 15:06,Zhang's Math 01,warcraft,calc,PO# B-001 : fel iron musket,2020-02-28,,
warcraft/2020-02-28-birthright-restored-1.md,2020-02-28 08:19,Birthright Restored 1,warcraft,tales,Eriolanna alights!,2020-02-28 3:00,,
harmonicmean/2020-02-26-pt1ch8.md,2020-02-26 11:05,Part 1: Chapter 8,harmonicmean,hm,in which Roy brings groceries to the house,2020-04-19 10:32,,
warcraft/2020-02-25-trrask-bioBfA.md,2020-02-25 10:49,Trrask,warcraft,bio,Hero of the Weston Coup,2020-02-25 11:01,,
warcraft/2020-02-25-calandrath-bioBfA.md,2020-02-25 10:27,"Calandrath, Mk II",warcraft,bio,diplomat to the Mecha-Gnomes,2020-02-25 10:44,,
warcraft/2020-02-25-eriolanna-bioBfA.md,2020-02-25 10:03,AÃ¯'ree a'Lana,warcraft,bio,currently researching strange dust,2020-02-25 10:24,,
warcraft/2020-02-24-zhang-bioBfA.md,2020-02-24 13:23,å¼ ,warcraft,bio,Black Temple timewalking,2020-02-24 13:29,,
warcraft/2020-02-24-avaelle-bioBfA.md,2020-02-24 10:44,Avaelle,warcraft,bio,location unknown,2020-02-24 10:56,,
warcraft/2020-02-24-fineus-bioBfA.md,2020-02-24 09:51,Fineus,warcraft,bio,currently researching out of Zandalar,2020-02-24 10:19,,
